household_id,cluster
146119,1
146123,1
146131,1
146133,0
146153,0
146159,0
146160,1
146190,0
146206,0
146209,1
146215,0
146247,1
146267,1
146311,0
146312,0
146344,1
146361,1
146389,0
146402,0
146416,0
146428,1
146479,1
146540,1
146544,0
146569,1
146603,1
146626,0
146644,1
146665,1
146682,1
146725,0
146804,-3
146818,1
146840,1
146895,1
146903,1
146920,1
146951,1
146959,1
146976,0
146977,1
147014,0
147055,0
147073,1
147079,1
147097,1
147106,0
147110,0
147140,1
147165,1
147174,1
147177,0
147182,0
147189,0
147192,0
147238,0
147261,0
147273,1
147286,1
147296,1
147297,1
147342,1
147365,0
147379,0
147434,1
147461,1
147468,1
147478,0
147487,0
147488,1
147489,1
147517,0
147552,1
147559,-3
147569,0
147608,0
147633,1
147656,1
147676,1
147695,1
147699,1
147706,0
147711,0
147731,0
147732,0
147747,1
147781,0
147804,1
147848,1
147901,1
147903,1
147942,1
147963,1
147971,0
147982,0
147997,0
148015,0
148020,0
148056,0
148077,1
148079,1
148099,1
148112,0
148155,0
148167,0
148201,0
148210,0
148237,1
148238,1
148280,1
148282,1
148318,-3
148323,0
148343,0
148353,0
148365,0
148388,1
148415,1
148439,0
148453,1
148454,0
148499,1
148527,1
148534,0
148536,1
148555,1
148563,0
148578,0
148624,1
148627,0
148634,0
148668,1
148679,1
148718,0
148724,1
148728,0
148762,1
148764,0
148767,1
148770,0
148772,0
148778,1
148804,1
148835,1
148850,0
148852,1
148860,1
148866,1
148894,1
148896,1
148897,1
148934,1
148941,0
148949,0
148957,1
148960,0
148975,0
148979,0
149015,1
149067,1
149087,1
149099,1
149105,1
149114,0
149116,1
149139,0
149151,1
149178,0
149186,0
149187,0
149202,0
149249,1
149261,0
149262,1
149289,1
149292,1
149344,1
149353,0
149389,1
149393,1
149394,0
149403,1
149408,0
149467,1
149469,0
149533,1
149574,0
149605,1
149628,1
149629,0
149633,1
149644,0
149667,0
149669,1
149671,1
149677,0
149703,1
149715,1
149717,0
149739,0
149784,1
149790,0
149802,0
149815,0
149820,1
149868,1
149882,0
149883,1
149905,0
149913,0
149947,0
149972,1
149980,0
149983,0
150007,1
150019,1
150023,0
150118,1
150123,0
150149,0
150159,1
150163,1
150180,0
150200,0
150282,1
150298,1
150338,0
150363,1
150384,0
150397,1
150459,0
150480,1
150490,0
150550,0
150555,1
150563,0
150616,0
150619,0
150686,1
150688,0
150710,0
150723,0
150724,1
150740,0
150763,0
150769,1
150782,0
150783,1
150784,1
150821,0
150828,1
150841,1
150865,0
150866,0
150870,1
150874,0
150931,0
150942,0
150961,0
150984,0
151030,1
151124,0
151140,1
151147,0
151171,1
151221,0
151246,1
151249,0
151295,1
151296,1
151302,0
151320,0
151362,0
151366,1
151389,1
151404,0
151418,1
151424,1
151448,0
151465,1
151471,0
151476,1
151496,1
151507,0
151527,1
151544,0
151546,0
151551,0
151602,0
151604,0
151609,1
151615,0
151642,0
151655,0
151668,1
151669,1
151675,0
151685,1
151686,0
151687,0
151697,0
151698,0
151726,1
151746,0
151757,1
151759,0
151777,1
151779,0
151786,0
151802,0
151822,1
151856,1
151862,0
151871,0
151876,0
151938,1
151940,1
151979,0
152021,0
152046,0
152047,0
152096,1
152104,1
152169,0
152175,0
152182,0
152209,0
152219,0
152225,1
152230,0
152235,0
152238,0
152241,1
152244,0
152271,0
152291,1
152338,-3
152371,0
152375,1
152379,1
152441,0
152446,0
152459,0
152484,0
152556,0
152565,0
152569,1
152574,0
152586,1
152587,1
152589,1
152592,1
152596,1
152598,1
152633,0
152642,0
152647,0
152673,1
152717,1
152749,0
152751,1
152759,1
152761,0
152776,0
152777,0
152819,0
152850,0
152891,1
152903,1
152940,0
152953,1
152959,0
153009,1
153029,1
153032,0
153042,1
153047,0
153085,0
153100,1
153160,0
153169,0
153184,1
153204,0
153211,0
153214,0
153215,0
153230,0
153264,0
153274,1
153307,0
153317,1
153328,0
153423,0
153448,1
153450,0
153459,1
153565,1
153582,1
153685,0
153689,0
153696,1
153698,0
153701,0
153706,1
153732,1
153752,1
153755,0
153758,1
153773,1
153782,0
153798,0
153815,1
153862,0
153870,1
153874,0
153922,1
153934,1
153952,0
153957,1
153972,1
154010,1
154042,1
154083,0
154084,1
154094,0
154099,1
154105,1
154114,0
154126,1
154135,0
154168,1
154171,1
154172,1
154178,1
154202,1
154226,1
154238,0
154248,0
154259,0
154269,1
154274,1
154306,1
154307,1
154341,0
154364,0
154400,1
154407,0
154416,0
154430,0
154449,0
154455,0
154487,1
154490,0
154514,0
154515,1
154531,0
154557,0
154570,1
154571,1
154596,1
154610,0
154636,1
154659,1
154694,0
154701,1
154736,1
154746,0
154748,1
154765,0
154771,0
154798,0
154811,1
154834,0
154847,1
154863,0
154889,1
154904,0
154919,1
154922,1
154949,1
154950,0
154959,0
154970,1
154988,1
155030,0
155035,1
155038,1
155072,0
155165,1
155228,1
155229,1
155243,1
155260,0
155267,0
155274,1
155288,1
155350,1
155403,1
155409,1
155420,1
155421,1
155437,1
155454,0
155479,1
155496,0
155509,1
155516,0
155560,1
155561,0
155613,1
155617,0
155650,0
155687,1
155724,0
155752,0
155759,1
155777,1
155779,0
155791,1
155828,1
155851,0
155855,1
155869,1
155888,1
155905,1
155933,0
155954,1
155962,1
155980,1
156011,0
156027,1
156040,0
156048,1
156049,0
156057,1
156078,1
156084,0
156102,1
156154,1
156184,1
156202,0
156232,1
156239,1
156242,0
156253,1
156284,0
156287,0
156300,1
156321,0
156334,1
156337,1
156359,1
156362,0
156372,0
156392,1
156396,1
156405,0
156510,1
156512,1
156537,0
156543,1
156565,1
156577,1
156582,0
156587,1
156593,0
156596,0
156599,1
156612,1
156629,1
156630,1
156679,0
156683,0
156687,1
156697,1
156719,1
156733,1
156736,1
156789,1
156797,0
156807,1
156832,1
156862,0
156886,1
156910,0
156911,1
156991,1
157008,0
157042,0
157050,1
157070,0
157072,0
157108,0
157119,0
157128,1
157132,0
157169,0
157179,0
157206,0
157218,1
157240,0
157245,1
157249,0
157296,0
157311,1
157328,1
157330,0
157331,0
157349,0
157365,1
157375,0
157381,1
157414,0
157419,-3
157491,0
157492,0
157547,0
157561,0
157574,0
157576,0
157591,1
157599,0
157620,1
157636,0
157642,0
157649,0
157659,0
157716,1
157776,0
157806,0
157827,0
157837,1
157848,0
157855,0
157940,1
157952,1
157987,0
158024,1
158027,0
158040,0
158063,0
158082,1
158085,0
158089,1
158117,1
158144,1
158178,1
158187,0
158216,0
158217,0
158262,1
158284,1
158288,0
158322,1
158335,0
158336,1
158352,0
158379,1
158387,1
158396,0
158422,0
158431,0
158438,1
158451,1
158458,0
158467,0
158475,1
158496,0
158528,1
158533,0
158566,1
158573,0
158587,0
158591,1
158592,1
158641,0
158647,0
158658,0
158720,0
158733,1
158774,0
158795,1
158814,0
158849,0
158884,0
158914,1
158945,0
158951,0
158960,1
158964,1
158975,0
158976,1
159018,1
159067,1
159084,1
159109,1
159115,0
159140,1
159143,1
159151,0
159169,0
159204,0
159219,1
159242,1
159305,1
159309,1
159348,0
159372,0
159380,1
159393,1
159407,0
159412,0
159417,1
159433,0
159447,1
159483,1
159489,1
159494,0
159537,0
159572,1
159574,-1
159587,1
159613,1
159618,-1
159694,1
159709,0
159734,1
159737,0
159753,0
159811,0
159818,0
159835,0
159843,0
159852,1
159893,0
159920,1
159947,1
159980,1
160034,1
160042,0
160049,1
160054,1
160075,0
160098,0
160127,1
160142,0
160171,0
160184,1
160187,1
160188,1
160203,1
160221,1
160226,1
160231,1
160242,0
160258,0
160263,0
160276,1
160280,0
160324,0
160346,1
160351,1
160381,0
160393,1
160427,0
160439,0
160469,0
160508,1
160526,1
160527,0
160530,1
160558,0
160563,0
160575,0
160592,1
160637,1
160641,0
160648,0
160653,1
160680,1
160683,0
160700,1
160718,1
160720,0
160745,0
160750,1
160755,0
160778,-1
160813,1
160821,1
160852,0
160904,0
160921,0
160949,0
160957,1
161051,1
161089,1
161097,1
161129,0
161147,0
161198,0
161220,1
161226,0
161253,1
161269,-3
161290,0
161291,1
161332,0
161365,0
161368,1
161370,0
161372,0
161376,1
161390,0
161394,0
161401,1
161406,0
161426,1
161437,1
161441,0
161444,1
161451,0
161454,1
161466,1
161469,1
161470,0
161476,0
161482,0
161486,1
161530,1
161542,1
161548,-3
161558,0
161564,0
161573,0
161581,1
161585,0
161606,0
161614,-3
161621,0
161626,1
161630,0
161645,0
161660,1
161688,1
161695,1
161764,0
161788,0
161789,1
161797,0
161803,0
161809,0
161817,1
161888,1
161897,1
161907,0
161909,1
161931,1
161943,1
161962,1
161964,0
162011,1
162042,0
162067,0
162086,1
162110,0
162116,0
162125,1
162147,0
162148,-1
162155,1
162164,1
162241,1
162246,0
162259,1
162268,0
162288,1
162302,1
162304,0
162310,1
162335,1
162346,0
162350,1
162356,0
162381,1
162414,0
162416,0
162428,1
162519,0
162529,0
162540,1
162557,1
162571,0
162572,0
162577,0
162578,1
162626,1
162655,1
162662,1
162673,0
162705,1
162726,1
162737,1
162741,1
162750,0
162753,0
162797,1
162813,1
162835,1
162892,1
162902,1
162916,1
162948,0
162952,0
163014,1
163018,1
163019,1
163024,1
163033,1
163043,1
163045,1
163052,1
163057,0
163058,0
163080,0
163082,1
163091,1
163152,1
163161,1
163174,0
163178,1
163196,1
163219,0
163244,0
163253,0
163275,0
163286,0
163307,1
163310,1
163333,1
163347,0
163361,-2
163365,0
163368,0
163386,1
163433,1
163436,0
163473,0
163479,1
163481,0
163521,0
163536,0
163568,1
163569,1
163573,0
163584,0
163586,0
163587,0
163589,1
163598,1
163610,0
163650,0
163654,1
163684,0
163722,0
163729,1
163730,0
163741,1
163746,0
163761,0
163766,0
163768,0
163780,0
163781,1
163794,0
163795,0
163808,0
163821,1
163827,0
163849,1
163866,1
163915,1
163932,0
163950,0
163953,0
163967,0
163976,0
164070,0
164079,1
164084,0
164112,0
164120,0
164132,1
164135,0
164146,1
164170,0
164173,1
164174,0
164223,1
164257,0
164272,0
164282,0
164306,1
164335,0
164351,0
164365,0
164369,1
164378,0
164379,0
164387,1
164397,1
164400,1
164419,1
164428,0
164443,1
164451,0
164494,1
164526,0
164548,1
164564,0
164578,0
164618,0
164644,0
164645,0
164662,1
164683,0
164737,0
164786,1
164787,-3
164793,1
164802,1
164812,1
164826,1
164837,1
164863,1
164871,0
164885,1
164899,0
164906,0
164907,0
164943,0
164961,0
164983,0
165003,1
165008,1
165039,1
165049,1
165052,0
165062,1
165071,1
165088,1
165089,0
165105,0
165128,1
165133,0
165140,0
165155,0
165168,0
165218,0
165257,0
165262,1
165288,0
165301,0
165315,0
165339,0
165368,1
165379,1
165413,0
165421,1
165481,0
165493,1
165523,0
165532,1
165543,0
165560,0
165578,1
165615,0
165632,0
165655,1
165663,-3
165665,0
165669,0
165686,1
165697,1
165715,1
165728,0
165731,0
165740,1
165752,1
165765,1
165790,0
165821,0
165837,0
165846,0
165848,0
165872,0
165875,1
165891,0
165911,0
165956,0
165993,0
166000,0
166025,0
166031,1
166033,1
166059,0
166076,0
166087,0
166134,1
166139,0
166145,0
166156,0
166168,1
166172,0
166183,0
166202,1
166206,0
166270,0
166283,1
166306,0
166314,0
166331,0
166332,0
166336,0
166357,0
166391,0
166418,1
166423,1
166437,0
166442,1
166445,1
166451,0
166460,1
166494,0
166496,1
166520,0
166544,0
166548,0
166556,0
166562,0
166593,1
166608,0
166613,1
166661,0
166662,0
166675,1
166730,1
166760,1
166768,1
166773,0
166812,1
166830,0
166856,1
166865,1
166875,0
166889,0
166897,1
166935,1
166937,1
166939,1
166942,1
166950,1
166960,1
166977,0
167007,0
167019,0
167031,1
167038,1
167082,0
167094,1
167109,1
167121,1
167122,0
167129,0
167142,1
167199,0
167241,1
167255,1
167261,0
167274,0
167280,0
167292,1
167317,0
167321,0
167328,0
167354,0
167357,1
167362,1
167370,0
167382,0
167395,0
167399,0
167427,1
167431,0
167443,0
167446,0
167447,1
167451,1
167476,0
167479,0
167506,0
167556,0
167581,0
167582,1
167584,1
167592,0
167595,1
167597,-1
167609,0
167619,0
167628,0
167633,1
167640,1
167655,1
167680,0
167725,0
167738,1
167760,1
167775,1
167781,0
167810,0
167838,0
167839,1
167872,0
167904,0
167917,1
167934,1
167938,0
167985,1
167993,0
168006,0
168011,1
168015,0
168051,1
168057,1
168060,1
168073,1
168077,1
168085,0
168087,0
168098,1
168121,0
168136,0
168151,1
168157,1
168170,1
168177,1
168188,1
168190,0
168245,1
168247,1
168267,0
168287,1
168294,0
168303,0
168323,1
168327,0
168360,0
168368,1
168371,0
168374,1
168384,1
168393,1
168398,1
168437,0
168451,1
168459,0
168474,0
168488,0
168493,0
168502,1
168603,0
168611,1
168618,0
168648,0
168654,0
168691,0
168724,0
168766,1
168802,1
168813,0
168817,0
168827,1
168845,1
168846,1
168860,0
168925,1
168945,0
168978,0
168987,0
169004,0
169012,-2
169029,1
169032,0
169043,1
169079,0
169083,1
169109,1
169114,0
169172,1
169176,0
169187,0
169232,1
169292,1
169297,1
169332,1
169354,0
169355,1
169356,1
169359,0
169365,0
169381,1
169416,1
169426,0
169441,1
169462,0
169469,1
169479,0
169557,0
169584,1
169603,1
169625,0
169637,0
169664,0
169685,1
169701,1
169712,1
169737,1
169749,1
169763,0
169779,1
169783,0
169791,1
169809,0
169834,0
169851,0
169854,0
169883,-1
169897,0
169939,1
169944,0
169945,0
169967,1
169988,0
169989,1
169993,0
169996,0
170049,0
170065,0
170068,1
170080,1
170085,1
170092,1
170114,1
170120,0
170156,1
170186,1
170187,1
170215,1
170217,0
170221,0
170226,1
170239,0
170281,0
170307,-3
170312,1
170323,1
170327,1
170329,1
170335,1
170337,1
170348,0
170354,0
170397,0
170435,1
170436,1
170440,0
170457,1
170474,1
170491,1
170516,0
170536,1
170537,-3
170559,0
170565,0
170584,0
170606,1
170620,0
170637,1
170675,1
170714,1
170736,0
170746,0
170753,0
170767,-3
170793,1
170796,0
170810,0
170814,0
170816,1
170853,1
170875,1
170892,0
170914,0
170961,0
170963,0
170991,0
171083,1
171182,0
171197,1
171219,1
171223,0
171235,1
171247,1
171249,1
171260,0
171272,1
171283,0
171290,0
171301,0
171311,1
171315,0
171323,1
171352,0
171393,0
171484,0
171485,1
171499,0
171503,1
171595,0
171596,1
171670,1
171671,0
171729,1
171768,0
171785,0
171875,1
171910,1
171912,-2
171929,1
171930,0
171954,1
171971,0
171995,1
172038,1
172062,0
172078,0
172144,0
172162,0
172183,1
172224,0
172232,0
172240,0
172286,1
172290,0
172293,0
172299,0
172342,1
172353,1
172357,0
172381,0
172458,0
172464,0
172481,1
172485,1
172506,0
172510,0
172524,1
172526,1
172528,1
172533,0
172543,1
172588,0
172602,-2
172663,0
172696,1
172714,1
172734,-2
172737,1
172750,1
172753,1
172759,0
172782,0
172784,0
172785,1
172808,-2
172840,0
172846,0
172871,0
172910,0
172911,0
172913,0
172914,0
172966,1
172992,1
173008,0
173045,1
173055,1
173060,0
173071,1
173079,0
173087,0
173090,0
173125,0
173153,0
173161,1
173168,0
173180,0
173201,1
173209,1
173214,1
173222,0
173234,0
173255,0
173289,1
173323,1
173360,0
173367,1
173372,1
173380,0
173415,0
173434,1
173441,1
173444,1
173446,1
173452,0
173483,1
173485,1
173508,1
173535,1
173560,0
173563,0
173611,1
173632,0
173637,0
173650,1
173674,1
173681,0
173715,1
173728,0
173742,0
173772,0
173811,0
173817,1
173818,1
173848,-3
173857,1
173909,1
173913,0
173921,0
173958,0
173962,0
173974,1
173978,1
173983,1
174000,1
174010,0
174042,0
174056,0
174113,1
174142,1
174148,0
174170,0
174202,1
174210,1
174215,0
174217,1
174253,1
174265,0
174282,1
174292,1
174301,0
174314,0
174335,1
174349,1
174376,1
174396,1
174403,1
174531,0
174560,1
174562,1
174567,1
174569,1
174586,0
174641,1
174654,0
174712,0
174731,1
174750,0
174791,0
174793,0
174811,1
174847,0
174859,1
174864,-1
174881,0
174913,1
174942,0
174945,0
174948,1
174957,0
175044,0
175045,0
175080,1
175092,0
175094,0
175095,0
175118,1
175160,1
175178,0
175222,0
175231,1
175239,1
175258,1
175262,1
175285,0
175295,1
175318,0
175347,0
175365,0
175386,1
175416,1
175438,1
175486,0
175508,0
175529,0
175567,0
175587,-3
175591,1
175673,1
175693,1
175700,1
175713,1
175729,1
175731,0
175737,0
175740,1
175751,0
175785,1
175788,0
175796,1
175808,1
175814,0
175823,0
175854,0
175917,1
175930,1
176024,0
176056,0
176067,0
176106,0
176143,1
176144,1
176147,0
176160,0
176172,0
176207,0
176213,1
176219,0
176239,0
176247,1
176248,0
176289,0
176308,1
176323,1
176326,1
176337,0
176339,1
176353,0
176358,0
176378,1
176409,0
176411,0
176418,0
176450,0
176458,0
176493,1
176522,1
176572,1
176604,1
176620,1
176644,0
176668,1
176685,1
176697,1
176712,1
176730,1
176763,1
176794,1
176817,0
176825,1
176850,0
176851,1
176889,0
176892,0
176908,0
176929,1
176945,0
176968,1
176972,0
176977,0
176994,0
177011,1
177018,0
177043,0
177051,1
177059,0
177078,1
177081,0
177092,1
177096,1
177099,1
177103,0
177127,1
177155,0
177177,0
177179,0
177199,1
177208,0
177232,0
177236,1
177249,0
177256,0
177312,1
177336,1
177355,0
177395,1
177407,0
177418,1
177420,0
177429,0
177443,1
177473,0
177480,0
177493,1
177494,1
177508,0
177525,1
177547,0
177570,0
177579,0
177580,1
177592,1
177606,1
177634,1
177642,1
177689,1
177702,0
177718,0
177724,1
177759,0
177791,1
177801,0
177830,0
177832,1
177857,0
177876,1
177885,1
177924,1
177945,1
177959,1
178017,0
178025,1
178035,0
178118,-2
178128,1
178137,1
178165,0
178169,0
178219,0
178226,0
178235,0
178241,1
178250,0
178264,0
178295,0
178313,1
178315,0
178324,1
178332,1
178396,0
178432,1
178453,1
178467,1
178493,0
178503,1
178511,-1
178524,1
178540,0
178585,1
178590,0
178593,0
178608,0
178625,0
178650,0
178655,0
178676,1
178704,1
178733,0
178771,1
178787,1
178861,0
178863,0
178879,0
178880,1
178905,0
178923,0
178934,0
178943,1
178945,-2
178964,1
178972,1
178993,1
179010,1
179037,1
179055,1
179081,0
179097,0
179099,1
179139,1
179180,0
179199,0
179219,1
179226,1
179229,1
179242,0
179252,0
179331,1
179339,1
179340,0
179402,0
179461,1
179465,0
179479,1
179493,1
179508,0
179512,1
179526,0
179528,1
179536,1
179550,1
179577,1
179588,0
179613,1
179649,1
179668,0
179671,0
179677,1
179685,1
179712,0
179731,0
179733,1
179753,1
179799,1
179807,1
179813,0
179815,0
179852,1
179853,0
179882,0
179901,1
179924,1
179929,0
179951,1
179960,1
179979,0
180025,0
180026,0
180029,1
180048,0
180060,1
180092,1
180097,0
180103,0
180112,1
180148,0
180172,0
180175,1
180201,1
180226,0
180245,1
180272,1
180306,0
180310,0
180332,0
180358,1
180364,1
180438,1
180451,1
180503,1
180514,0
180522,1
180523,1
180551,1
180596,1
180606,1
180628,1
180629,1
180658,0
180675,1
180708,1
180713,0
180725,0
180740,1
180760,1
180783,0
180785,1
180812,1
180853,0
180855,1
180868,0
180869,1
180872,0
180887,1
180900,0
180921,1
180926,1
180939,0
180961,1
180972,0
181004,1
181023,0
181024,1
181053,0
181065,1
181075,0
181113,0
181125,1
181128,1
181144,0
181155,0
181203,0
181206,1
181216,0
181237,1
181246,1
181258,1
181287,1
181290,0
181304,1
181337,1
181377,0
181388,0
181396,0
181407,1
181409,0
181471,1
181479,-1
181507,1
181536,1
181557,0
181562,1
181585,0
181586,0
181590,1
181638,0
181688,1
181703,1
181764,1
181768,1
181770,0
181788,0
181816,1
181819,1
181849,0
181868,0
181871,0
181918,0
181919,0
181931,0
181971,-3
181972,1
181980,0
181993,1
182001,0
182007,0
182013,0
182033,0
182041,0
182056,1
182074,1
182100,1
182136,1
182138,1
182143,0
182147,0
182156,1
182158,1
182180,0
182202,1
182206,1
182210,0
182216,0
182235,0
182241,0
182252,0
182269,-2
182281,1
182287,1
182305,1
182341,1
182373,0
182392,0
182409,0
182428,0
182429,0
182436,0
182459,0
182468,0
182489,0
182500,0
182591,1
182592,0
182611,1
182612,1
182731,0
182757,1
182762,1
182833,0
182846,0
182850,0
182852,1
182855,0
182857,1
182864,0
182897,0
182901,1
182903,0
182971,-3
182976,0
182978,1
182981,0
183002,0
183009,0
183021,1
183033,1
183124,0
183133,0
183142,0
183143,1
183166,-2
183184,1
183186,0
183197,0
183207,0
183248,0
183253,1
183311,1
183337,0
183373,0
183385,0
183390,1
183404,0
183439,0
183453,0
183520,-2
183522,0
183528,1
183546,1
183576,0
183583,1
183593,1
183613,0
183691,1
183699,1
183726,0
183736,1
183781,1
183788,0
183795,1
183811,1
183836,0
183924,0
183957,0
183985,0
183996,1
184023,1
184050,1
184074,0
184080,1
184114,1
184120,0
184121,1
184125,0
184168,0
184186,0
184209,0
184216,0
184248,1
184266,1
184269,1
184316,1
184324,0
184331,0
184363,1
184390,0
184449,1
184462,0
184483,1
184523,1
184528,0
184529,1
184532,0
184622,0
184633,1
184638,0
184672,0
184676,1
184694,0
184696,0
184700,1
184734,0
184759,1
184768,0
184770,0
184789,0
184803,0
184811,0
184817,1
184834,0
184835,1
184845,0
184852,0
184864,0
184889,1
184908,0
184912,-3
184935,0
184955,0
184974,0
184976,1
184979,1
184982,0
184986,0
185003,0
185006,0
185037,1
185061,0
185067,0
185104,1
185116,0
185127,0
185131,0
185142,0
185163,0
185178,1
185200,1
185207,0
185216,1
185291,0
185302,0
185333,1
185339,0
185343,1
185366,1
185368,-1
185384,1
185398,0
185401,0
185416,1
185440,1
185442,0
185467,0
185472,1
185481,0
185491,0
185502,-3
185517,0
185519,1
185531,0
185533,1
185544,1
185548,0
185566,0
185572,1
185580,0
185581,1
185620,0
185623,1
185628,0
185655,1
185664,1
185671,1
185705,1
185711,1
185744,0
185809,1
185817,0
185821,0
185824,1
185825,0
185835,0
185867,1
185868,0
185878,1
185896,0
185932,-1
185969,0
185995,0
185999,0
186016,1
186051,0
186066,1
186079,0
186113,1
186143,0
186209,1
186224,0
186231,0
186270,1
186297,0
186319,1
186339,1
186345,1
186354,1
186363,1
186374,1
186404,0
186406,1
186443,1
186471,0
186478,1
186490,-1
186505,1
186512,1
186513,1
186517,1
186524,0
186535,0
186551,1
186553,1
186585,0
186621,0
186646,0
186667,0
186680,0
186701,1
186714,1
186715,1
186719,0
186725,0
186737,0
186759,0
186760,1
186805,0
186812,0
186816,0
186843,0
186913,0
186924,0
186960,-1
186970,1
186979,1
187000,1
187030,0
187041,1
187057,1
187087,1
187088,1
187090,1
187099,0
187117,1
187122,0
187127,0
187130,0
187149,0
187201,1
187205,1
187216,1
187219,0
187227,1
187240,0
187258,1
187259,0
187287,1
187298,0
187309,1
187321,1
187387,0
187405,1
187409,1
187473,1
187484,0
187515,1
187534,0
187548,1
187549,1
187558,1
187562,0
187599,0
187634,1
187691,0
187695,1
187700,0
187722,1
187766,1
187775,0
187784,-1
187795,1
187802,1
187814,0
187815,0
187818,0
187834,1
187869,1
187873,1
187874,1
187910,1
187919,0
187932,0
187940,0
187943,0
187963,1
187967,0
187970,0
187976,1
187982,1
187990,0
188002,0
188007,0
188026,1
188028,1
188029,0
188037,0
188067,1
188070,1
188086,0
188088,0
188096,0
188117,0
188121,0
188150,1
188153,0
188165,1
188234,0
188242,0
188266,1
188288,0
188311,1
188313,0
188350,0
188352,1
188356,1
188376,0
188395,1
188426,1
188439,1
188458,0
188463,1
188479,0
188484,1
188489,0
188511,0
188536,0
188543,0
188548,1
188549,1
188552,1
188615,0
188674,1
188678,0
188697,0
188701,1
188783,1
188788,1
188815,1
188818,1
188855,0
188874,1
188890,1
188893,1
188918,0
188924,0
188925,0
188951,0
188961,1
188964,1
189010,0
189069,0
189092,0
189119,0
189134,0
189144,1
189149,0
189178,1
189198,0
189208,1
189225,1
189279,1
189285,1
189308,0
189322,1
189358,0
189360,1
189377,0
189421,1
189423,0
189453,1
189472,1
189485,1
189517,0
189543,1
189566,1
189579,0
189580,0
189589,1
189602,0
189625,1
189668,1
189699,0
189705,1
189708,1
189721,0
189722,1
189724,0
189735,0
189737,1
189745,0
189783,1
189788,0
189795,1
189797,1
189829,1
189850,1
189861,0
189869,1
189887,1
189898,0
189903,0
189909,0
189910,1
189925,1
189976,0
190010,1
190093,1
190152,1
190157,1
190169,0
190200,1
190209,0
190248,1
190325,1
190326,0
190367,0
190389,0
190390,1
190408,1
190441,0
190470,0
190509,0
190510,1
190535,1
190542,1
190566,1
190576,0
190578,1
190595,1
190618,0
190619,0
190633,1
190641,1
190643,0
190659,1
190665,1
190686,1
190697,1
190706,0
190738,0
190740,0
190754,1
190770,0
190773,1
190786,0
190827,1
190846,0
190857,0
190869,0
190909,1
190920,0
190921,0
190930,0
190941,0
190948,1
190971,1
190974,1
190985,1
191000,0
191024,-1
191042,1
191048,1
191071,1
191075,1
191112,1
191122,0
191124,0
191139,1
191165,1
191171,0
191176,1
191180,1
191181,0
191226,0
191234,1
191252,1
191270,0
191308,1
191309,0
191336,0
191355,1
191364,0
191370,0
191391,1
191419,1
191458,0
191492,0
191502,1
191512,1
191515,0
191544,1
191560,0
191561,1
191577,0
191584,0
191586,0
191587,0
191620,0
191626,1
191640,0
191646,0
191653,0
191656,0
191660,0
191694,1
191707,0
191728,0
191743,1
191768,0
191784,0
191785,1
191799,0
191806,1
191817,1
191827,0
191885,0
191918,1
191960,1
191961,1
192007,1
192019,1
192044,0
192051,1
192097,1
192106,0
192136,0
192153,1
192207,1
192213,0
192240,0
192249,1
192250,1
192252,1
192280,1
192283,1
192326,0
192358,0
192368,0
192369,0
192375,0
192405,1
192428,0
192454,0
192456,0
192473,0
192476,0
192477,0
192479,1
192493,0
192496,0
192509,0
192532,0
192545,0
192555,0
192565,0
192577,0
192592,0
192594,0
192613,0
192629,0
192639,1
192648,1
192651,1
192662,0
192693,1
192709,1
192714,-3
192731,1
192741,0
192773,1
192803,0
192810,0
192813,0
192828,0
192834,1
192875,0
192880,1
192884,0
192889,0
192892,0
192903,1
192917,0
192926,1
192931,1
192934,1
192964,0
192966,-3
192979,0
193001,1
193026,1
193027,0
193029,1
193045,1
193046,1
193061,0
193089,1
193123,0
193171,1
193197,0
193205,1
193221,1
193226,1
193235,1
193268,0
193287,0
193290,1
193335,1
193343,1
193346,0
193361,0
193366,0
193369,1
193370,1
193380,0
193401,0
193402,0
193412,1
193443,1
193459,0
193478,0
193492,1
193521,1
193523,0
193524,0
193528,1
193536,1
193571,1
193574,0
193576,0
193618,0
193670,0
193681,1
193685,1
193690,1
193724,0
193728,0
193733,0
193735,0
193747,0
193751,1
193760,0
193788,0
193792,1
193807,0
193834,0
193846,1
193872,0
193911,1
193936,0
193957,1
193959,1
193962,1
193990,0
194000,1
194038,1
194054,1
194058,0
194067,0
194077,1
194086,1
194097,0
194112,0
194130,1
194216,0
194238,0
194283,0
194309,1
194312,0
194352,1
194410,1
194426,1
194462,0
194471,1
194481,1
194498,1
194526,0
194530,0
194539,1
194564,1
194593,1
194611,1
194640,0
194679,0
194687,1
194707,0
194725,1
194736,1
194770,1
194798,0
194799,1
194813,1
194854,-3
194864,1
194871,1
194874,1
194920,1
194944,0
194948,1
194970,0
194984,1
194985,1
195015,1
195032,0
195037,1
195042,1
195091,-1
195109,0
195116,0
195144,0
195145,0
195151,1
195161,0
195190,1
195222,1
195232,0
195234,0
195253,1
195255,0
195262,1
195271,0
195295,0
195360,1
195375,0
195376,0
195380,0
195381,1
195384,1
195409,1
195454,1
195462,1
195480,0
195509,1
195540,0
195602,0
195637,1
195647,1
195656,1
195658,0
195672,1
195689,1
195703,1
195746,1
195754,0
195765,0
195776,1
195784,1
195786,0
195792,0
195794,1
195814,1
195826,1
195831,1
195841,0
195933,0
195978,0
196007,1
196032,0
196047,1
196085,1
196117,0
