household_id,cluster
196187,2
196211,2
196268,2
196305,2
196346,2
196368,2
196400,1
196404,1
196438,2
196449,-1
196459,2
196469,1
196475,2
196484,2
196490,2
196497,1
196502,1
196514,-2
196519,0
196578,1
196620,1
196624,0
196629,2
196630,2
196645,1
196702,2
196733,1
196763,2
196774,-1
196804,2
196833,1
196847,1
196856,1
196859,1
196897,1
196978,1
196992,1
196996,1
197001,2
197011,2
197038,2
197040,2
197045,0
197049,1
197075,2
197092,2
197119,1
197130,1
197143,0
197152,2
197175,0
197188,0
197232,1
197234,1
197293,1
197318,2
197322,1
197334,2
197385,2
197394,1
197414,1
197420,0
197436,1
197456,1
197463,1
197466,1
197491,2
197506,2
197513,2
197539,1
197540,1
197548,1
197613,1
197626,2
197665,0
197668,1
197684,2
197738,2
197740,2
197745,1
197751,1
197756,0
197806,2
197832,2
197837,1
197859,1
197891,2
197908,1
197927,2
197933,0
197940,0
197952,1
197983,2
198001,1
198011,1
198016,1
198027,2
198032,1
198037,2
198052,2
198058,2
198062,2
198087,1
198088,1
198116,2
198155,1
198157,1
198160,2
198188,0
198228,2
198248,1
198250,2
198255,1
198295,1
198300,2
198301,2
198341,1
198343,2
198362,0
198364,1
198365,0
198368,2
198400,2
198428,1
198446,1
198447,2
198448,2
198450,1
198496,1
198511,1
198512,2
198515,1
198516,2
198530,2
198566,1
198586,2
198598,1
198600,1
198619,0
198655,1
198677,2
198706,1
198727,2
198734,2
198739,0
198757,1
198766,2
198835,0
198842,2
198859,2
198908,0
198913,1
198938,1
198947,0
198955,2
198987,2
198995,2
198997,2
199006,1
199016,2
199041,2
199042,0
199047,2
199067,1
199071,2
199116,0
199144,0
199153,2
199163,2
199168,0
199170,2
199179,1
199208,-3
199214,2
199223,1
199230,-1
199238,2
199275,1
199276,2
199283,1
199284,1
199287,2
199315,2
199326,2
199340,1
199343,2
199344,1
199366,1
199374,1
199406,2
199412,0
199422,0
199435,1
199450,-2
199451,2
199482,2
199485,1
199490,1
199501,1
199502,2
199517,2
199532,2
199543,1
199558,1
199568,2
199593,1
199627,0
199637,0
199644,2
199689,0
199693,1
199694,2
199700,2
199709,2
199734,0
199751,2
199760,1
199780,0
199782,2
199800,1
199815,1
199818,2
199820,1
199839,1
199890,1
199916,0
199931,1
199947,2
199948,1
199957,2
199968,1
199972,1
199981,1
200000,1
200003,1
200006,2
200010,2
200028,2
200033,0
200068,1
200077,1
200154,1
200181,2
200192,2
200221,2
200235,2
200239,2
200242,1
200244,1
200276,2
200281,-2
200286,2
200304,2
200358,2
200371,1
200384,1
200396,1
200432,2
200473,0
200502,2
200573,0
200575,1
200582,2
200598,1
200606,1
200651,2
200667,1
200701,2
200710,2
200712,2
200719,2
200720,0
200740,0
200817,2
200829,2
200835,1
200841,2
200867,1
200884,0
200892,2
200894,1
200941,2
200947,2
200954,2
200989,1
201036,2
201056,1
201057,2
201083,1
201091,2
201104,1
201107,2
201128,2
201139,0
201140,0
201177,2
201183,0
201205,2
201212,0
201217,2
201229,2
201309,0
201318,2
201339,2
201343,2
201348,1
201395,2
201414,1
201453,0
201481,1
201503,2
201519,2
201521,1
201545,1
201550,2
201581,2
201601,0
201610,1
201640,1
201652,1
201670,1
201674,2
201679,1
201690,2
201693,0
201702,1
201731,2
201749,1
201753,1
201801,0
201806,1
201830,2
201836,1
201841,2
201851,1
201864,1
201872,0
201874,2
201886,2
201895,2
201903,2
201907,1
201910,0
201915,1
201916,1
201946,2
201949,1
201985,2
201989,1
201994,2
201996,2
202023,1
202026,1
202031,1
202052,0
202060,2
202080,2
202098,2
202106,1
202122,0
202127,1
202145,2
202158,0
202190,2
202216,0
202218,1
202289,-2
202311,1
202320,2
202322,2
202348,2
202365,2
202393,1
202405,1
202407,2
202440,2
202443,1
202444,2
202455,1
202473,1
202494,0
202495,1
202511,1
202512,2
202543,2
202551,0
202570,0
202571,1
202599,1
202619,0
202620,0
202637,1
202654,2
202698,0
202742,2
202774,0
202794,2
202803,2
202809,0
202816,2
202862,2
202868,1
202892,0
202909,0
202911,1
202955,1
202958,1
202974,2
202980,1
202984,2
202985,1
203003,1
203004,1
203008,2
203037,-1
203043,1
203076,2
203091,2
203121,2
203129,2
203139,2
203140,0
203153,2
203192,2
203209,1
203212,2
203228,1
203230,1
203260,2
203268,0
203302,2
203333,2
203337,0
203356,2
203381,2
203386,1
203436,1
203443,2
203449,1
203478,1
203505,1
203507,0
203514,0
203558,1
203594,1
203597,2
203635,2
203641,2
203647,2
203650,2
203672,1
203676,1
203696,2
203701,1
203704,1
203730,1
203743,1
203779,0
203782,2
203786,2
203802,1
203804,2
203809,2
203819,2
203823,1
203840,2
203870,2
203877,2
203883,0
203937,1
203943,2
203969,2
203992,1
204008,2
204032,2
204050,1
204093,0
204096,0
204100,1
204129,1
204131,1
204134,2
204168,2
204219,2
204245,1
204253,2
204280,0
204283,1
204329,2
204340,2
204370,2
204378,0
204384,1
204391,1
204392,2
204395,0
204402,0
204408,2
204415,0
204418,2
204425,0
204428,2
204477,0
204501,2
204528,1
204534,2
204549,1
204559,2
204575,2
204583,2
204588,2
204589,1
204637,0
204651,0
204666,1
204672,1
204692,0
204694,2
204717,2
204737,0
204740,2
204780,2
204795,1
204810,0
204827,0
204828,2
204839,0
204846,2
204858,1
204861,1
204880,2
204897,0
204907,0
204920,2
204924,2
204928,2
204935,2
204939,2
204942,2
204951,0
204958,2
204987,2
205014,2
205029,0
205035,0
205074,1
205108,1
205121,1
205133,0
205202,0
205240,2
205283,1
205292,2
205323,1
205335,0
205359,2
205409,2
205420,0
205428,1
205432,2
205448,0
205468,0
205476,2
205511,1
205549,1
205552,1
205581,1
205584,1
205624,1
205630,0
205637,0
205670,1
205676,1
205686,1
205697,1
205736,0
205742,2
205770,2
205774,1
205775,2
205793,1
205835,2
205877,1
205879,1
205899,1
205999,-1
206038,2
206049,2
206060,2
206062,1
206069,2
206089,1
206093,0
206132,0
206133,1
206153,2
206165,2
206177,0
206180,1
206186,2
206195,2
206205,1
206218,1
206273,0
206307,1
206317,2
206329,1
206335,1
206375,0
206379,2
206432,2
206440,2
206443,0
206455,2
206461,2
206462,2
206469,1
206481,1
206500,2
206524,1
206556,0
206563,2
206588,1
206603,1
206632,2
206639,2
206641,1
206643,1
206644,0
206646,0
206676,2
206677,1
206682,1
206695,1
206697,2
206703,0
206709,0
206734,2
206757,2
206776,0
206784,2
206792,0
206809,2
206848,0
206863,0
206868,2
206890,2
206909,1
206922,2
206928,1
206930,2
206936,1
206949,2
206953,0
206955,1
206975,0
206986,1
207015,1
207031,1
207046,1
207066,1
207074,1
207085,-1
207103,1
207108,2
207119,2
207124,0
207155,2
207165,2
207177,2
207192,2
207193,1
207201,2
207209,1
207216,1
207218,2
207251,2
207273,1
207277,2
207310,0
207327,2
207364,0
207380,2
207386,2
207390,1
207397,1
207414,2
207431,1
207435,0
207439,0
207486,1
207496,0
207514,1
207528,2
207571,2
207581,2
207601,2
207611,2
207612,0
207617,1
207618,1
207629,2
207632,2
207640,2
207655,1
207677,2
207685,1
207720,1
207749,2
207753,2
207777,2
207779,2
207780,1
207792,2
207805,0
207807,2
207814,1
207816,2
207823,0
207876,1
207906,1
207919,2
207938,2
207942,2
207953,1
207961,2
207972,-2
208000,2
208025,0
208028,2
208048,1
208059,1
208074,0
208076,0
208085,1
208093,2
208124,2
208135,2
208136,2
208138,2
208163,2
208196,0
208211,2
208234,2
208252,2
208253,2
208261,0
208269,0
208290,2
208293,1
208301,1
208316,1
208333,1
208343,2
208349,2
208351,0
208358,0
208374,0
208376,2
208377,1
208382,1
208419,1
208439,2
208490,0
208532,1
208535,0
208565,2
208575,2
208579,2
208591,2
208626,2
208631,2
208669,2
208690,2
208702,0
208733,2
208761,2
208783,2
208813,1
208823,1
208834,2
208855,2
208891,2
208925,1
208926,0
208994,2
208995,0
209015,2
209022,2
209037,2
209042,2
209059,2
209066,1
209067,2
209078,0
209080,1
209092,0
209107,1
209134,2
209139,1
209142,2
209155,2
209194,2
209210,2
209214,1
209220,2
209226,2
209228,1
209233,2
209264,2
209265,1
209287,1
209292,2
209311,2
209312,2
209313,2
209376,0
209385,1
209401,0
209405,1
209427,1
209466,2
209495,2
209524,0
209532,1
209542,0
209546,1
209547,1
209562,0
209593,2
209625,2
209635,2
209643,1
209651,2
209671,1
209725,1
209736,1
209741,2
209769,1
209778,2
209780,2
209792,1
209807,1
209809,1
209825,1
209827,0
209854,1
209890,2
209897,0
209907,2
209930,0
209954,2
209982,1
210044,1
210056,1
210125,0
210142,0
210151,1
210181,-1
210228,2
210232,1
210235,2
210256,2
210272,2
210303,2
210305,2
210315,1
210332,0
210336,0
210345,0
210350,2
210354,2
210489,2
210502,2
210523,1
210549,2
210566,1
210571,2
210580,1
210582,1
210584,2
210597,0
210631,2
210655,0
210663,2
210668,2
210759,0
210765,-3
210776,0
210788,0
210835,2
210839,1
210841,0
210854,2
210861,1
210873,1
210874,2
210888,1
210891,2
210908,1
210920,2
210932,1
210948,1
210960,1
210965,2
210975,2
211009,0
211033,1
211058,2
211064,0
211085,1
211107,1
211119,1
211188,2
211194,2
211211,2
211215,2
211217,1
211219,1
211223,0
211238,1
211254,0
211257,0
211261,1
211290,1
211306,2
211357,0
211389,1
211412,1
211456,0
211458,1
211486,2
211514,2
211521,1
211524,0
211528,2
211537,1
211544,2
211586,2
211620,0
211652,2
211666,2
211679,2
211680,0
211681,0
211686,0
211710,0
211725,2
211734,2
211737,-3
211767,0
211794,1
211808,1
211823,2
211834,2
211854,2
211868,0
211880,2
211882,1
211897,1
211914,1
211949,1
211954,2
211984,1
211993,2
212022,1
212065,2
212070,1
212080,0
212086,2
212100,2
212104,0
212114,1
212124,2
212140,2
212154,2
212170,2
212175,2
212177,0
212233,2
212259,1
212272,2
212317,2
212338,1
212363,2
212373,2
212393,2
212416,0
212450,2
212466,2
212467,0
212470,0
212479,2
212481,1
212487,2
212517,0
212524,2
212547,0
212583,2
212588,2
212617,0
212626,2
212628,1
212641,0
212686,2
212738,2
212744,1
212810,1
212813,2
212833,2
212855,0
212872,-1
212873,0
212880,1
212904,2
212954,1
212995,2
213022,2
213028,1
213041,0
213059,0
213074,1
213109,2
213124,1
213136,1
213152,2
213159,2
213176,1
213208,2
213209,0
213214,2
213215,1
213269,2
213272,2
213278,0
213280,2
213287,0
213313,0
213332,2
213375,2
213378,2
213389,2
213406,1
213407,1
213423,2
213454,0
213467,2
213493,2
213505,2
213511,2
213547,1
213549,0
213556,2
213591,2
213604,2
213609,-3
213619,2
213630,2
213646,2
213654,1
213661,2
213669,2
213670,0
213693,2
213695,1
213717,0
213753,1
213757,2
213809,2
213842,0
213857,2
213867,2
213894,2
213933,1
213939,1
213943,0
213958,1
213982,1
213985,2
214046,1
214053,2
214075,2
214089,1
214118,2
214131,2
214160,2
214185,1
214199,2
214203,0
214214,2
214231,2
214244,2
214248,2
214277,1
214349,1
214358,2
214372,2
214374,-1
214383,2
214391,2
214394,2
214401,2
214411,1
214430,2
214436,2
214473,1
214499,0
214514,2
214525,1
214534,0
214582,1
214595,2
214599,0
214636,0
214652,1
214655,2
214659,1
214675,2
214680,2
214690,0
214693,1
214731,2
214772,1
214773,2
214784,1
214817,1
214874,1
214887,1
214904,2
214921,2
214926,2
214958,2
214969,2
214974,1
215048,1
215074,0
215075,1
215078,2
215114,2
215127,0
215130,2
215214,2
215226,1
215305,1
215308,-1
215326,1
215344,2
215377,0
215429,1
215443,1
215446,1
215469,0
215488,-1
215560,2
215575,0
215583,2
215603,1
215612,2
215621,0
215628,1
215629,2
215632,1
215633,0
215637,1
215671,2
215680,1
215696,2
215698,2
215716,2
215734,2
215735,2
215736,0
215740,2
215751,2
215756,1
215758,0
215787,2
215791,2
215817,2
215828,2
215846,2
215847,2
215849,1
215854,2
215896,2
215979,2
215984,1
216034,2
216065,1
216090,1
216104,0
216109,1
216119,1
216141,1
216149,1
216159,1
216170,2
216179,2
216199,-3
216207,1
216212,0
216216,2
216225,1
216239,0
216243,2
216250,2
216271,2
216286,1
216289,0
216293,1
216303,1
216327,1
216336,1
216350,2
216376,2
216378,1
216383,2
216404,2
216406,1
216430,1
216431,2
216438,0
216488,1
216497,0
216505,0
216508,2
216518,2
216523,1
216524,2
216528,2
216552,2
216590,1
216605,1
216620,1
216658,2
216669,2
216675,0
216722,2
216738,2
216751,2
216763,2
216766,1
216772,2
216792,2
216802,2
216819,0
216852,2
216865,2
216867,2
216880,0
216909,1
216931,0
216945,2
216956,1
216986,2
216988,2
217000,0
217018,1
217036,2
217098,2
217106,2
217144,1
217172,2
217190,0
217192,2
217219,2
217222,1
217223,2
217225,1
217229,2
217269,0
217292,2
217301,2
217310,2
217334,0
217356,1
217416,2
217427,1
217439,2
217443,2
217444,2
217469,1
217487,2
217489,2
217500,1
217544,1
217556,0
217572,1
217597,0
217599,1
217607,1
217622,1
217629,0
217632,1
217675,1
217717,2
217718,1
217721,0
217726,0
217735,2
217739,2
217769,2
217781,0
217794,0
217802,2
217804,1
217809,2
217817,0
217826,2
217828,1
217837,2
217839,0
217842,2
217845,2
217853,2
217859,0
217887,2
217905,0
217920,2
217953,2
217958,2
218023,0
218024,2
218056,2
218071,1
218076,2
218082,2
218084,1
218086,2
218103,2
218135,1
218140,1
218148,2
218191,2
218233,1
218262,1
218299,1
218307,2
218309,2
218313,2
218322,1
218329,2
218333,2
218334,2
218336,2
218351,1
218357,1
218358,2
218378,0
218419,1
218423,2
218427,1
218430,1
218436,1
218463,2
218473,1
218500,2
218533,2
218541,2
218594,2
218600,0
218611,2
218624,0
218656,0
218686,1
218699,2
218731,1
218742,1
218753,0
218765,2
218783,1
218789,2
218822,2
218827,0
218843,2
218869,1
218878,2
218908,1
218914,2
218980,1
219020,2
219030,2
219055,2
219061,2
219066,2
219067,1
219086,2
219090,1
219097,2
219109,1
219130,2
219172,2
219178,0
219205,2
219250,2
219258,2
219271,2
219323,2
219366,2
219453,0
219481,1
219521,2
219566,0
219567,2
219569,2
219647,0
219672,0
219688,2
219700,0
219709,2
219710,1
219720,1
219730,1
219742,1
219762,2
219763,2
219807,1
219808,1
219813,2
219822,2
219836,1
219847,2
219863,1
219888,2
219895,0
219943,2
219952,2
219969,2
219973,2
219980,0
220031,1
220041,1
220071,2
220078,2
220092,2
220125,2
220127,1
220181,0
220197,1
220201,2
220214,0
220232,2
220234,0
220239,2
220245,1
220255,2
220262,1
220263,2
220264,1
220282,0
220312,2
220327,0
220344,2
220371,2
220375,2
220390,1
220392,1
220443,2
220457,-1
220462,2
220467,0
220485,1
220506,0
220515,2
220536,2
220559,1
220601,2
220606,2
220611,0
220662,2
220747,2
220753,2
220824,2
220857,1
220865,0
220877,1
220880,1
220884,2
220891,0
220910,2
220914,1
220974,1
221018,1
221025,1
221029,1
221071,2
221139,2
221180,2
221215,2
221248,1
221259,1
221290,1
221307,2
221491,1
221510,2
221515,1
221539,2
221564,0
221591,2
221616,2
221621,1
221632,2
221634,1
221635,0
221651,2
221661,2
221671,1
221692,1
221724,0
221726,0
221732,2
221754,0
221773,1
221774,2
221792,2
221804,-2
221854,1
221869,1
221873,1
221886,2
221896,0
221922,2
221929,1
221981,2
221983,2
221995,-1
222004,2
222039,2
222050,2
222069,2
222110,1
222113,2
222124,2
222128,2
222158,1
222163,1
222175,0
222176,0
222178,2
222189,2
222247,1
222258,2
222262,2
222285,1
222295,1
222300,2
222316,0
222325,0
222330,2
222331,2
222347,2
222351,1
222364,2
222380,1
222395,2
222422,0
222426,2
222430,0
222446,0
222461,2
222482,2
222529,2
222548,2
222567,2
222583,1
222630,0
222635,1
222644,2
222661,1
222686,1
222693,1
222695,2
222696,0
222698,1
222729,2
222749,1
222770,2
222812,0
222831,0
222834,1
222842,1
222848,0
222857,0
222883,0
222893,2
222902,2
222909,2
222921,0
222943,2
222973,0
222985,1
223009,1
223023,1
223054,1
223055,2
223060,2
223082,2
223088,1
223103,0
223116,1
223119,0
223150,1
223159,2
223160,0
223162,2
223177,2
223221,1
223279,1
223289,1
223290,2
223315,2
223318,2
223352,1
223373,1
223400,1
223401,1
223402,1
223418,1
223420,0
223421,2
223423,1
223438,1
223450,1
223486,1
223490,1
223532,2
223536,2
223598,2
223599,2
223606,1
223627,2
223638,2
223681,1
223719,0
223732,2
223734,0
223753,2
223762,2
223788,2
223805,2
223808,2
223809,1
223827,1
223829,1
223846,1
223853,2
223856,1
223884,2
223890,1
223900,1
223941,0
223951,1
224017,2
224019,0
224045,1
224058,1
224066,2
224068,1
224111,1
224127,1
224132,2
224157,1
224165,2
224167,1
224172,0
224182,0
224183,2
224189,2
224191,2
224196,2
224205,2
224230,2
224235,1
224237,2
224252,2
224255,0
224261,0
224270,1
224275,1
224280,0
224295,0
224335,0
224369,2
224376,1
224398,2
224414,0
224415,0
224427,2
224495,2
224505,2
224518,2
224540,2
224557,1
224564,2
224663,2
224682,2
224706,1
224735,2
224759,2
224780,0
224795,2
224805,2
224829,1
224853,1
224854,2
224860,2
224936,2
224980,2
225005,1
225018,2
225031,0
225069,1
225081,1
225082,2
225093,2
225112,1
225115,1
225122,1
225126,1
225147,2
225182,1
225190,0
225199,2
225215,2
225232,2
225245,2
225270,1
225287,1
225289,0
225316,1
225379,2
225389,0
225397,2
225413,2
225417,2
225420,1
225440,1
225441,2
225448,0
225455,2
225470,0
225493,1
225533,2
225538,1
225564,2
225571,1
225583,1
225594,1
225612,2
225614,1
225621,2
225646,1
225669,2
225681,2
225694,0
225695,1
225729,2
225770,-1
225773,1
225796,1
225799,2
225806,2
225826,2
225842,2
225847,1
225873,1
225882,0
225896,2
225944,2
225960,2
225978,0
225979,2
225981,2
226016,2
226035,2
226038,2
226058,0
226072,2
226128,2
226152,1
226165,2
226192,2
226204,2
226207,2
226224,0
226227,0
226237,2
226276,1
226288,2
226291,2
226317,1
226324,2
226360,1
226382,2
226385,-1
226388,2
226395,1
226401,0
226413,1
226414,1
226420,1
226445,1
226446,2
226467,1
226497,1
226507,0
226515,2
226535,1
226536,2
226549,1
226553,1
226563,1
226578,1
226597,1
226633,1
226634,1
226673,0
226706,2
226712,2
226714,0
226734,2
226783,1
226788,2
226829,0
226832,2
226844,2
226856,2
226857,1
226867,0
226944,1
226948,1
226961,1
227002,1
227017,1
227038,2
227043,2
227048,2
227061,1
227067,1
227077,0
227087,1
227112,0
227151,1
227159,1
227172,2
227173,2
227179,2
227183,1
227198,2
227234,2
227240,1
227249,0
227259,1
227261,1
227282,2
227290,2
227292,0
227305,1
227318,2
227331,0
227345,2
227346,2
227353,0
227358,0
227367,2
227382,2
227415,2
227438,2
227468,1
227503,1
227534,1
227553,2
227578,0
227611,1
227628,2
227631,0
227657,2
227665,1
227679,0
227689,2
227711,1
227712,1
227714,1
227726,1
227753,2
227772,2
227792,2
227972,0
227995,2
228007,0
228026,1
228039,0
228075,2
228077,0
228082,1
228085,1
228103,1
228135,2
228153,1
228157,1
228166,1
228172,2
228182,0
228190,0
228191,1
228206,1
228220,2
228279,1
228321,2
228336,2
228359,2
228400,2
228420,0
228426,2
228430,2
228450,0
228473,2
228488,2
228505,0
228525,0
228540,0
228552,2
228561,1
228565,2
228566,1
228618,2
228638,1
228652,1
228688,2
228696,1
228714,1
228719,1
228722,0
228730,1
228744,2
228757,2
228769,-3
228775,2
228809,2
228835,2
228849,2
228867,1
228875,2
228880,2
228888,2
228912,0
228935,2
228961,-3
228971,1
229046,1
229066,2
229074,2
229111,0
229121,1
229127,2
229145,0
229155,0
229168,2
229194,1
229207,2
229215,0
229249,2
229270,0
229290,1
229294,2
229304,2
229335,1
229364,2
229392,2
229406,2
229442,1
229551,2
229560,0
229585,2
229597,-3
229605,2
229632,1
229643,2
229645,0
229649,1
229651,2
229674,2
229692,2
229710,1
229711,1
229727,1
229728,2
229763,2
229777,2
229787,-1
229804,2
229814,1
229816,0
229828,1
229858,2
229861,2
229897,1
229903,1
229914,1
229918,1
229941,2
229966,1
229974,2
230021,0
230022,2
230029,0
230046,0
230104,1
230106,1
230112,0
230126,1
230184,1
230188,2
230204,1
230205,2
230211,-2
230218,2
230236,2
230253,1
230296,2
230321,0
230341,2
230352,1
230389,1
230394,2
230411,0
230414,0
230428,2
230433,1
230451,1
230455,2
230479,1
230526,2
230528,1
230551,2
230556,1
230579,1
230595,1
230596,2
230603,2
230617,1
230629,0
230655,1
230696,-3
230728,0
230745,2
230749,2
230756,1
230767,1
230769,1
230772,2
230786,2
230820,1
230829,2
230859,1
230876,1
230900,2
230933,0
230948,2
230994,2
231026,2
231078,2
231109,1
231126,2
231169,2
231176,1
231223,2
231247,1
231258,0
231283,0
231294,2
231307,0
231325,2
231349,2
231362,2
231363,0
231408,1
231413,1
231423,0
231459,0
231476,2
231515,0
231518,2
231542,1
231565,2
231572,1
231579,1
231599,1
231603,2
231618,1
231620,0
231649,1
231653,0
231685,0
231691,2
231700,2
231705,1
231712,1
231730,2
231738,2
231745,2
231753,1
231760,1
231780,1
231797,2
231802,2
231810,2
231832,2
231835,1
231838,0
231921,1
231947,1
231948,0
231960,2
231980,1
232015,2
232019,0
232023,0
232040,1
232046,0
232047,0
232058,2
232062,1
232077,2
232085,2
232091,0
232100,1
232104,0
232105,0
232141,0
232147,1
232152,1
232174,2
232178,0
232191,1
232227,0
232236,-2
232247,0
232250,2
232254,1
232280,0
232294,0
232299,0
232308,1
232369,2
232370,2
232375,0
232440,0
232457,1
232499,1
232537,2
232554,1
232570,0
232575,2
232588,0
232595,2
232605,1
232630,1
232664,2
232671,2
232705,2
232727,2
232745,2
232751,1
232776,2
232780,1
232794,2
232801,1
232807,2
232808,2
232820,-2
232827,1
232847,2
232854,1
232864,0
232879,2
232929,1
232938,2
232947,2
232975,2
232979,2
232980,2
232996,1
232999,1
233029,2
233031,2
233048,2
233063,0
233103,0
233166,1
233182,0
233196,0
233213,2
233215,2
233222,2
233247,2
233254,0
233300,1
233365,2
233413,2
233421,1
233466,1
233491,1
233493,1
233509,2
233551,1
233562,1
233581,0
233598,0
233614,1
233625,1
233649,0
233681,2
233704,1
233711,2
233783,1
233829,0
233851,2
233852,1
233855,2
233881,1
233884,2
233896,2
233916,1
233918,2
233931,1
233942,1
233962,2
233971,0
233989,0
233999,1
234002,2
234004,0
234035,2
234045,1
234070,1
234072,1
234188,2
234209,1
234214,0
234248,2
234314,1
234354,2
234369,1
234371,2
234394,2
234423,2
234477,0
234529,1
234541,0
234544,2
234545,1
234580,1
234592,2
234593,2
234608,2
234621,1
234633,1
234656,2
234665,1
234669,1
234691,2
234737,2
234745,0
234747,0
234754,1
234756,1
234766,2
234774,2
234807,2
234843,1
234869,2
234877,0
234908,1
234915,1
234918,2
234947,1
234966,0
235014,-2
235043,1
235047,1
235054,2
235075,2
235085,1
235088,1
235104,2
235116,2
235146,0
235154,0
235193,2
235197,2
235247,2
235256,2
235262,2
235263,1
235278,2
235322,2
235338,1
235347,-1
235364,1
235368,0
235370,1
235377,2
235404,0
235417,1
235444,1
235448,1
235477,2
235494,2
235505,0
235515,2
235527,2
235554,1
235558,2
235564,-3
235572,2
235582,1
235585,2
235589,1
235652,1
235660,2
235680,1
235694,1
235696,2
235699,0
235704,1
235728,2
235737,2
235752,0
235754,0
235756,2
235763,2
235772,0
235807,0
235812,1
235830,1
235861,1
235900,1
235924,2
235930,0
235950,1
235965,1
235977,2
235994,1
236009,0
236015,1
236045,2
236063,2
236066,2
236100,2
236124,2
236149,1
236156,2
236178,2
236184,1
236193,1
236219,1
236225,1
236262,2
236268,0
236291,1
236324,2
236345,2
236362,2
236373,1
236387,1
236389,2
236395,1
236423,1
236454,2
236459,1
236479,-1
236488,2
236491,1
236492,1
236554,0
236570,2
236571,2
236590,1
236606,2
236615,1
236630,1
236686,0
236689,0
236699,0
236723,1
236724,1
236745,1
236756,2
236769,1
236783,1
236784,1
236833,2
236866,2
236876,1
236891,2
236894,1
236898,2
236904,2
236912,-1
236914,1
236938,2
236990,1
237013,2
237047,1
237062,1
237101,1
237109,2
237114,1
237134,1
237142,2
237146,2
237147,0
237169,2
237198,2
237207,2
237220,0
237266,1
237279,1
237322,2
237357,2
237358,1
237360,2
237369,1
237384,2
237390,0
237410,1
237422,2
237471,1
237478,1
237481,1
237504,2
237525,1
237610,2
237626,0
237656,2
237719,1
237725,2
237785,1
237799,2
237820,1
237826,0
237830,1
237836,0
237865,1
237876,1
237908,2
237918,1
237922,2
237929,1
237936,2
237941,2
237948,1
237954,1
237959,1
238001,0
238016,1
238032,2
238039,2
238044,0
238050,2
238075,-3
238080,2
238167,2
238192,1
238199,0
238201,1
238249,1
238253,1
238266,2
238277,0
238294,2
238303,1
238304,1
238311,2
238313,2
238319,1
238323,1
238335,1
238343,2
238345,2
238371,2
238374,2
238391,1
238394,1
238399,0
238427,2
238489,-2
238504,1
238533,2
238552,1
238576,1
238612,2
238627,0
238657,1
238658,0
238689,1
238695,2
238697,1
238698,2
238700,1
238714,0
238728,2
238736,2
238755,2
238774,0
238794,2
238838,0
238839,1
238845,1
238882,0
238888,0
238900,2
238911,1
238925,2
238935,1
238942,0
238952,2
238953,2
238960,1
238963,2
238983,0
238990,2
239003,2
239006,2
239009,1
239017,2
239024,1
239032,0
239098,1
239119,2
239169,0
239181,2
239239,0
239254,2
239262,2
239264,2
239279,0
239296,0
239302,0
239324,1
239326,1
239327,0
239335,2
239336,0
239358,1
239391,1
239400,2
239420,2
239424,1
239449,0
239452,2
239468,0
239485,1
239497,0
239523,2
239556,1
239580,2
239624,1
239636,2
239651,2
239657,2
239661,2
239664,1
239673,0
239750,2
239755,1
239769,2
239783,0
239784,2
239796,2
239813,1
239826,1
239834,2
239858,0
239872,2
239875,2
239886,0
239896,1
239908,2
239934,2
239937,2
239955,1
239966,2
239992,2
240002,1
240024,2
240028,1
240030,2
240070,2
240142,2
240202,0
240212,2
240221,1
240236,2
240241,2
240263,1
240274,-1
240313,0
240325,1
240337,-3
240351,0
240389,2
240392,2
240416,0
240439,0
240446,2
240487,0
240527,0
240548,1
240556,2
240596,1
240624,2
240632,0
240650,2
240653,1
240655,2
240656,1
240672,2
240674,2
240688,0
240701,2
240707,0
240710,1
240711,1
240712,-1
240732,1
240738,1
240743,2
240756,1
240795,1
240818,2
240843,2
240875,0
240893,1
240894,0
240908,2
240949,2
240950,2
240955,2
240982,1
241000,1
241030,2
241037,0
241038,2
241054,2
241118,2
241140,2
241164,0
241199,0
241223,1
241242,1
241253,2
241265,2
241271,1
241285,1
241301,2
241322,1
241363,2
241393,2
241401,1
241403,1
241429,1
241440,2
241445,1
241467,0
241476,1
241481,1
241491,1
241496,0
241508,2
241512,2
241523,2
241549,2
241569,2
241578,2
241597,0
241598,2
241620,2
241621,2
241622,2
241634,1
241643,1
241647,0
241648,1
241661,1
241672,1
241701,0
241704,0
241774,0
241786,-3
241805,0
241816,2
241822,0
241837,1
241893,1
241900,0
241903,1
241914,0
241920,0
241958,0
241966,2
241967,1
241996,-2
242041,0
242045,1
242086,2
242126,-3
242131,0
242165,2
242200,2
242208,-2
242219,2
242253,2
242257,2
242275,0
242292,1
242308,2
242321,1
242323,1
242359,0
242395,2
242402,1
242426,1
242433,1
242445,1
242458,-2
242479,2
242482,1
242487,1
242490,2
242501,0
242550,1
242551,2
242555,2
242571,1
242579,1
242582,1
242587,-1
242601,2
242603,2
242642,0
242644,2
242649,0
242655,2
242665,2
242681,1
242682,1
242687,2
242710,2
242714,2
242716,2
242738,1
242743,2
242746,2
242779,1
242784,2
242786,1
242804,2
242822,2
242824,2
242839,0
242891,0
242904,2
242917,1
242918,2
242927,0
242934,1
242941,1
242943,0
242944,1
242950,-3
242967,2
242970,0
242989,0
242999,-1
243002,1
243032,1
243068,1
243088,1
243098,1
243127,1
243140,2
243164,1
243179,2
243250,-1
243259,2
